state,city_agency,headline,source,publication_date,url,police_misconduct,category,summary
NATIONAL,ICE via local/state police (Danville IL records),ICE Taps into Nationwide AI-Enabled Camera Network Data Shows,404 Media,2025-05-27,https://www.404media.co/ice-taps-into-nationwide-ai-enabled-camera-network-data-shows/,yes,immigration,"Records from Danville IL revealed 4,000+ Flock lookups nationwide tagged ICE/ICE+ERO/immigration; ICE has no contract but got de facto access via local cops searching on its behalf."
NATIONAL,Johnson County TX Sheriff (reached WA/IL cameras),A Texas Cop Searched License Plate Cameras Nationwide for a Woman Who Got an Abortion,404 Media,2025-05-29,https://www.404media.co/a-texas-cop-searched-license-plate-cameras-nationwide-for-a-woman-who-got-an-abortion/,yes,abortion,"Officer ran 83,000+ camera search logged 'had an abortion, search for female'; sheriff/Flock called it a welfare check but court records later showed a death investigation."
NATIONAL,Johnson County TX Sheriff,Police Said They Surveilled Woman Who Had an Abortion for Her Safety. Court Records Show They Considered Charging Her,404 Media,2025-10-07,https://www.404media.co/police-said-they-surveilled-woman-who-had-an-abortion-for-her-safety-court-records-show-they-considered-charging-her-with-a-crime/,yes,abortion,"Court records showed the search was a 'death investigation of a non-viable fetus' and police consulted the DA about charging the woman, contradicting the public welfare-check narrative."
NATIONAL,U.S. Customs and Border Protection,CBP Had Access to More than 80000 Flock AI Cameras Nationwide,404 Media,2025-08-25,https://www.404media.co/cbp-had-access-to-more-than-80-000-flock-ai-cameras-nationwide/,no,immigration,"CBP accessed 80,000+ Flock cameras via a largely undisclosed pilot; many departments were unaware they shared with federal immigration authorities. Flock paused federal pilots."
NATIONAL,ICE/HSI Secret Service Navy (via Sen. Wyden),ICE Secret Service Navy All Had Access to Flocks Nationwide Network of Cameras,404 Media,2025-10-16,https://www.404media.co/ice-secret-service-navy-all-had-access-to-flocks-nationwide-network-of-cameras/,no,immigration,"A Wyden letter revealed ICE HSI, Secret Service, and Navy criminal investigators accessed Flock's network without public oversight."
NATIONAL,50+ agencies (incl. Delaware State Police),How Cops Are Using Flock Safetys ALPR Network to Surveil Protesters and Activists,EFF,2025-11-20,https://www.eff.org/deeplinks/2025/11/how-cops-are-using-flock-safetys-alpr-network-surveil-protesters-and-activists,yes,protest,"Analysis of 12M+ searches by 3,900+ agencies found 50+ agencies ran protest-related searches (No Kings, Hands Off, 50501)."
NATIONAL,80+ agencies (OR/AZ/TX/IA examples),License Plate Surveillance Logs Reveal Racist Policing Against Romani People,EFF,2025-11-17,https://www.eff.org/deeplinks/2025/11/license-plate-surveillance-logs-reveal-racist-policing-against-romani-people,yes,discrimination,"80+ agencies ran Flock searches using anti-Romani slurs/stereotypes, often with no crime listed."
NATIONAL,Reps. Krishnamoorthi & Garcia (House Oversight),Congress Launches Investigation into Flock After 404 Media Reporting,404 Media,2025-08-08,https://www.404media.co/congress-launches-investigation-into-flock-after-404-media-reporting/,no,oversight,"House Oversight ranking members opened a formal investigation into Flock over abortion/immigration tracking and demanded all ICE/CBP/abortion search logs."
NATIONAL,Flock Safety (CA/IL/VA),Flock Removes States From National Lookup Tool After ICE and Abortion Searches Revealed,404 Media,2025-06-25,https://www.404media.co/flock-removes-states-from-national-lookup-tool-after-ice-and-abortion-searches-revealed/,no,vendor,"Flock blocked national-lookup access to CA, IL, and VA cameras after the ICE and abortion revelations and new state laws."
NATIONAL,Flock Safety,EFFs Investigations Expose Flock Safetys Surveillance Abuses 2025 in Review,EFF,2025-12-30,https://www.eff.org/deeplinks/2025/12/effs-investigations-expose-flock-safetys-surveillance-abuses-2025-review,yes,summary,"Master synthesis of 12M+ searches by 3,900+ agencies documenting protest surveillance, anti-Romani searches, and reproductive-care tracking."
